"특성별(1)",특성별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"특성별(1)",특성별(2),나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 밝고 즐거운 기분임을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다,나는 차분하고 편안함을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다, 나는 활동적이고 활기참을 느낀다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나는 잠에서 깨었을 때 피로가 다 가시고 상쾌했다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다,나의 일상은 흥미로운 것들로 가득 차 있다
"특성별(1)",특성별(2),전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다,전혀 그렇지 않다,때때로 그렇다,2주의 절반 이하는 그렇다,2주의 절반 이상은 그렇다,대부분 그렇다,항상 그렇다
"전체",소계,1.2,16.4,13.2,31.3,34.4,3.4,2.2,15.0,15.2,26.8,36.5,4.3,2.3,15.8,15.5,29.5,31.5,5.4,9.8,21.9,17.5,26.2,21.9,2.7,6.1,26.3,17.4,28.1,19.7,2.5,0.1,8.8,13.8,28.9,44.7,3.7,0.3,7.5,17.7,33.4,32.9,8.2,0.7,9.6,15.7,33.7,32.4,7.9,1.6,12.3,17.8,30.2,33.2,4.8,2.1,14.8,17.4,31.4,31.1,3.2,1.5,13.1,11.3,22.3,44.9,6.9,2.3,12.5,12.6,23.8,39.7,9.2,2.4,13.4,14.0,22.9,38.7,8.6,7.1,18.7,15.4,23.6,30.2,5.1,8.6,24.2,15.6,20.2,27.1,4.4,1.6,11.1,7.8,20.1,48.9,10.5,1.8,10.1,10.3,21.0,44.5,12.5,2.5,12.4,12.1,21.4,40.8,10.8,7.9,15.2,12.9,22.3,34.6,7.1,6.3,23.2,15.4,22.2,26.9,6.0
"성별",남자,0.9,16.4,13.9,30.7,34.0,4.1,1.5,15.2,16.0,25.7,36.6,5.0,2.2,15.0,15.0,30.1,31.8,5.8,8.6,22.3,18.2,26.7,21.7,2.5,6.1,25.7,16.9,29.0,19.5,2.9,0.2,9.1,15.5,28.0,43.4,3.8,0.4,6.9,18.1,34.7,32.5,7.4,0.7,9.6,15.5,32.8,32.6,8.7,1.0,13.2,18.2,30.1,33.0,4.6,1.8,14.0,17.2,32.6,31.2,3.2,1.8,12.6,10.8,24.0,43.5,7.3,2.8,11.6,12.3,25.3,38.6,9.5,2.8,12.7,12.6,24.2,39.2,8.5,6.0,18.0,16.1,24.3,30.4,5.2,8.3,23.2,16.2,20.9,26.5,4.9,2.1,10.3,7.8,20.1,48.5,11.2,2.0,9.5,10.3,20.7,44.0,13.5,2.6,11.8,11.9,20.4,41.2,12.1,6.8,15.7,13.4,21.8,34.7,7.7,7.0,23.6,14.8,21.6,26.2,6.8
"성별",여자,1.6,16.5,12.4,32.0,34.9,2.7,2.9,14.8,14.3,28.1,36.3,3.6,2.5,16.6,16.1,28.7,31.1,4.9,11.2,21.5,16.7,25.6,22.1,2.9,6.1,26.8,18.1,27.0,20.0,2.0,0.1,8.4,12.0,29.9,46.0,3.5,0.2,8.2,17.2,31.9,33.2,9.2,0.7,9.6,15.9,34.7,32.1,6.9,2.3,11.4,17.5,30.3,33.5,5.0,2.4,15.6,17.6,30.1,30.9,3.3,1.1,13.7,11.8,20.4,46.6,6.4,1.8,13.4,12.9,22.1,40.9,8.8,2.0,14.1,15.6,21.5,38.1,8.7,8.3,19.5,14.5,22.8,29.9,5.0,8.9,25.2,14.9,19.4,27.8,3.8,1.0,12.1,7.8,20.0,49.3,9.8,1.5,10.7,10.3,21.3,45.0,11.3,2.5,13.1,12.4,22.6,40.3,9.2,9.3,14.7,12.4,22.8,34.4,6.4,5.6,22.7,16.0,23.0,27.7,5.1
"연령별",만15-18세,0.2,9.0,11.2,28.3,43.9,7.4,1.0,9.7,13.6,25.2,44.0,6.5,0.7,7.2,14.7,27.3,39.4,10.8,5.9,18.8,16.3,30.8,23.8,4.4,3.0,17.4,18.3,28.8,27.8,4.7,0.0,5.2,11.5,31.6,48.1,3.7,0.3,6.9,17.2,34.3,34.8,6.6,0.5,7.0,11.4,33.6,37.7,9.8,1.1,9.2,15.8,30.4,38.3,5.4,0.6,12.2,18.4,33.7,30.8,4.3,0.9,8.8,6.9,21.6,49.3,12.5,1.4,7.2,11.7,24.7,41.3,13.7,0.9,9.1,11.8,20.2,41.8,16.1,6.2,14.9,12.7,23.2,33.0,10.1,5.5,17.0,12.9,23.8,31.6,9.2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",만19-29세,1.5,15.8,13.7,29.7,36.0,3.3,2.5,14.7,14.5,26.2,37.1,5.0,2.3,14.6,16.3,28.7,32.3,5.7,10.2,20.7,17.1,25.2,23.4,3.4,6.7,24.7,16.8,29.2,19.6,3.0,0.3,9.0,14.5,27.9,44.7,3.6,0.2,8.2,18.8,32.5,32.1,8.1,0.8,10.1,14.7,35.1,31.4,7.8,2.5,12.6,16.1,29.8,34.2,4.9,2.8,14.0,15.8,32.8,30.8,3.9,1.9,13.7,10.6,22.5,44.9,6.4,2.3,13.5,11.7,22.8,40.9,8.9,2.9,13.2,14.1,21.9,40.4,7.5,6.1,18.9,16.8,21.8,32.2,4.2,7.3,24.6,15.7,19.8,28.7,3.8,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"연령별",만30-39세,1.2,19.2,13.2,33.9,30.0,2.5,2.3,16.9,16.4,28.0,33.5,2.9,2.9,19.5,15.0,30.9,28.3,3.4,10.6,24.2,18.1,25.8,19.8,1.4,6.3,30.5,17.8,26.7,17.4,1.2,0.1,9.7,13.9,29.0,43.6,3.7,0.4,7.1,16.9,33.8,32.9,8.8,0.7,10.0,17.8,32.6,31.6,7.3,1.1,13.1,19.9,30.5,31.0,4.5,2.0,16.1,18.4,29.6,31.4,2.4,1.3,13.7,13.2,22.3,43.7,5.7,2.6,13.0,13.7,24.4,38.0,8.2,2.4,14.8,14.6,24.8,35.9,7.6,8.3,19.7,14.7,25.5,27.3,4.4,10.7,25.8,16.2,19.5,24.3,3.5,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
